silos,description,target,expression
,,hbr_highinc_dp_0708_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_0708htt - base_0708htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_0809_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[8])  * ((build_0809htt - base_0809htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_0910_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[9])  * ((build_0910htt - base_0910htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1011_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[10]) * ((build_1011htt - base_1011htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1112_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[11]) * ((build_1112htt - base_1112htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1213_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[12]) * ((build_1213htt - base_1213htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1314_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[13]) * ((build_1314htt - base_1314htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1415_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[14]) * ((build_1415htt - base_1415htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1516_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[15]) * ((build_1516htt - base_1516htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1617_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[16]) * ((build_1617htt - base_1617htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1718_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[17]) * ((build_1718htt - base_1718htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1819_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[18]) * ((build_1819htt - base_1819htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_1920_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[19]) * ((build_1920htt - base_1920htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_2021_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[20]) * ((build_2021htt - base_2021htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_2122_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[21]) * ((build_2122htt - base_2122htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_2223_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[22]) * ((build_2223htt - base_2223htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_2324_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * (_ALLPERIODHBRAUTOFACTORS[23]) * ((build_2324htt - base_2324htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0001_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_0001htt - base_0001htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0102_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[1])  * ((build_0102htt - base_0102htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0203_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[2])  * ((build_0203htt - base_0203htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0304_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[3])  * ((build_0304htt - base_0304htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0405_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[4])  * ((build_0405htt - base_0405htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0506_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[5])  * ((build_0506htt - base_0506htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0607_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[6])  * ((build_0607htt - base_0607htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0708_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_0708htt - base_0708htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0809_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[8])  * ((build_0809htt - base_0809htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_0910_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[9])  * ((build_0910htt - base_0910htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1011_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[10]) * ((build_1011htt - base_1011htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1112_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[11]) * ((build_1112htt - base_1112htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1213_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[12]) * ((build_1213htt - base_1213htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1314_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[13]) * ((build_1314htt - base_1314htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1415_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[14]) * ((build_1415htt - base_1415htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1516_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[15]) * ((build_1516htt - base_1516htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1617_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[16]) * ((build_1617htt - base_1617htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1718_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[17]) * ((build_1718htt - base_1718htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1819_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[18]) * ((build_1819htt - base_1819htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_1920_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[19]) * ((build_1920htt - base_1920htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_2021_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[20]) * ((build_2021htt - base_2021htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_2122_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[21]) * ((build_2122htt - base_2122htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_2223_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[22]) * ((build_2223htt - base_2223htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_2324_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * (_ALLPERIODHBCAUTOFACTORS[23]) * ((build_2324htt - base_2324htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_0001_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_0001htt - base_0001htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_0102_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op']) * (_ALLPERIODHBCAUTOFACTORS[1])  * ((build_0102htt - base_0102htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_0203_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op']) * (_ALLPERIODHBCAUTOFACTORS[2])  * ((build_0203htt - base_0203htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_0304_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op']) * (_ALLPERIODHBCAUTOFACTORS[3])  * ((build_0304htt - base_0304htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_0405_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op']) * (_ALLPERIODHBCAUTOFACTORS[4])  * ((build_0405htt - base_0405htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
