silos,description,target,expression
,hbw highinc travel time benefit for trips that paid toll,hbw_highinc_travel_time_benefit_wtoll,hbw_highinc_da_travel_time_benefit*index_sov_toll_cost + hbw_highinc_dp_travel_time_benefit*index_hov_toll_cost + hbw_highinc_p_travel_time_benefit*index_hov_toll_cost + hbw_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbw highinc travel time benefit for trips that have not paid toll,hbw_highinc_travel_time_benefit_wotoll,hbw_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbw_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbw_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbw_highinc_wtransit_travel_time_benefit + hbw_highinc_dtransit_travel_time_benefit + hbw_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbw travel time benefit for trips that paid toll,hbw_travel_time_benefit_wtoll,hbw_lowinc_travel_time_benefit_wtoll + hbw_medinc_travel_time_benefit_wtoll + hbw_highinc_travel_time_benefit_wtoll
,hbw travel time benefit for trips that have not paid toll,hbw_travel_time_benefit_wotoll,hbw_lowinc_travel_time_benefit_wotoll + hbw_medinc_travel_time_benefit_wotoll + hbw_highinc_travel_time_benefit_wotoll
,nhbw lowinc travel time benefit for trips that paid toll,nhbw_lowinc_travel_time_benefit_wtoll,nhbw_lowinc_da_travel_time_benefit*index_sov_toll_cost + nhbw_lowinc_dp_travel_time_benefit*index_hov_toll_cost + nhbw_lowinc_p_travel_time_benefit*index_hov_toll_cost + nhbw_lowinc_atransit_travel_time_benefit*index_sov_toll_cost
,nhbw lowinc travel time benefit for trips that have not paid toll,nhbw_lowinc_travel_time_benefit_wotoll,nhbw_lowinc_da_travel_time_benefit*(~index_sov_toll_cost) + nhbw_lowinc_dp_travel_time_benefit*(~index_hov_toll_cost) + nhbw_lowinc_p_travel_time_benefit*(~index_hov_toll_cost) + nhbw_lowinc_wtransit_travel_time_benefit + nhbw_lowinc_dtransit_travel_time_benefit + nhbw_lowinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,nhbw medinc travel time benefit for trips that paid toll,nhbw_medinc_travel_time_benefit_wtoll,nhbw_medinc_da_travel_time_benefit*index_sov_toll_cost + nhbw_medinc_dp_travel_time_benefit*index_hov_toll_cost + nhbw_medinc_p_travel_time_benefit*index_hov_toll_cost + nhbw_medinc_atransit_travel_time_benefit*index_sov_toll_cost
,nhbw medinc travel time benefit for trips that have not paid toll,nhbw_medinc_travel_time_benefit_wotoll,nhbw_medinc_da_travel_time_benefit*(~index_sov_toll_cost) + nhbw_medinc_dp_travel_time_benefit*(~index_hov_toll_cost) + nhbw_medinc_p_travel_time_benefit*(~index_hov_toll_cost) + nhbw_medinc_wtransit_travel_time_benefit + nhbw_medinc_dtransit_travel_time_benefit + nhbw_medinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,nhbw highinc travel time benefit for trips that paid toll,nhbw_highinc_travel_time_benefit_wtoll,nhbw_highinc_da_travel_time_benefit*index_sov_toll_cost + nhbw_highinc_dp_travel_time_benefit*index_hov_toll_cost + nhbw_highinc_p_travel_time_benefit*index_hov_toll_cost + nhbw_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,nhbw highinc travel time benefit for trips that have not paid toll,nhbw_highinc_travel_time_benefit_wotoll,nhbw_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + nhbw_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + nhbw_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + nhbw_highinc_wtransit_travel_time_benefit + nhbw_highinc_dtransit_travel_time_benefit + nhbw_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,nhbw travel time benefit for trips that paid toll,nhbw_travel_time_benefit_wtoll,nhbw_lowinc_travel_time_benefit_wtoll + nhbw_medinc_travel_time_benefit_wtoll + nhbw_highinc_travel_time_benefit_wtoll
,nhbw travel time benefit for trips that have not paid toll,nhbw_travel_time_benefit_wotoll,nhbw_lowinc_travel_time_benefit_wotoll + nhbw_medinc_travel_time_benefit_wotoll + nhbw_highinc_travel_time_benefit_wotoll
,nhbnw lowinc travel time benefit for trips that paid toll,nhbnw_lowinc_travel_time_benefit_wtoll,nhbnw_lowinc_da_travel_time_benefit*index_sov_toll_cost + nhbnw_lowinc_dp_travel_time_benefit*index_hov_toll_cost + nhbnw_lowinc_p_travel_time_benefit*index_hov_toll_cost + nhbnw_lowinc_atransit_travel_time_benefit*index_sov_toll_cost
,nhbnw lowinc travel time benefit for trips that have not paid toll,nhbnw_lowinc_travel_time_benefit_wotoll,nhbnw_lowinc_da_travel_time_benefit*(~index_sov_toll_cost) + nhbnw_lowinc_dp_travel_time_benefit*(~index_hov_toll_cost) + nhbnw_lowinc_p_travel_time_benefit*(~index_hov_toll_cost) + nhbnw_lowinc_wtransit_travel_time_benefit + nhbnw_lowinc_dtransit_travel_time_benefit + nhbnw_lowinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,nhbnw medinc travel time benefit for trips that paid toll,nhbnw_medinc_travel_time_benefit_wtoll,nhbnw_medinc_da_travel_time_benefit*index_sov_toll_cost + nhbnw_medinc_dp_travel_time_benefit*index_hov_toll_cost + nhbnw_medinc_p_travel_time_benefit*index_hov_toll_cost + nhbnw_medinc_atransit_travel_time_benefit*index_sov_toll_cost
,nhbnw medinc travel time benefit for trips that have not paid toll,nhbnw_medinc_travel_time_benefit_wotoll,nhbnw_medinc_da_travel_time_benefit*(~index_sov_toll_cost) + nhbnw_medinc_dp_travel_time_benefit*(~index_hov_toll_cost) + nhbnw_medinc_p_travel_time_benefit*(~index_hov_toll_cost) + nhbnw_medinc_wtransit_travel_time_benefit + nhbnw_medinc_dtransit_travel_time_benefit + nhbnw_medinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,nhbnw highinc travel time benefit for trips that paid toll,nhbnw_highinc_travel_time_benefit_wtoll,nhbnw_highinc_da_travel_time_benefit*index_sov_toll_cost + nhbnw_highinc_dp_travel_time_benefit*index_hov_toll_cost + nhbnw_highinc_p_travel_time_benefit*index_hov_toll_cost + nhbnw_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,nhbnw highinc travel time benefit for trips that have not paid toll,nhbnw_highinc_travel_time_benefit_wotoll,nhbnw_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + nhbnw_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + nhbnw_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + nhbnw_highinc_wtransit_travel_time_benefit + nhbnw_highinc_dtransit_travel_time_benefit + nhbnw_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,nhbnw travel time benefit for trips that paid toll,nhbnw_travel_time_benefit_wtoll,nhbnw_lowinc_travel_time_benefit_wtoll + nhbnw_medinc_travel_time_benefit_wtoll + nhbnw_highinc_travel_time_benefit_wtoll
,nhbnw travel time benefit for trips that have not paid toll,nhbnw_travel_time_benefit_wotoll,nhbnw_lowinc_travel_time_benefit_wotoll + nhbnw_medinc_travel_time_benefit_wotoll + nhbnw_highinc_travel_time_benefit_wotoll
,hbo lowinc travel time benefit for trips that paid toll,hbo_lowinc_travel_time_benefit_wtoll,hbo_lowinc_da_travel_time_benefit*index_sov_toll_cost + hbo_lowinc_dp_travel_time_benefit*index_hov_toll_cost + hbo_lowinc_p_travel_time_benefit*index_hov_toll_cost + hbo_lowinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbo lowinc travel time benefit for trips that have not paid toll,hbo_lowinc_travel_time_benefit_wotoll,hbo_lowinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbo_lowinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbo_lowinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbo_lowinc_wtransit_travel_time_benefit + hbo_lowinc_dtransit_travel_time_benefit + hbo_lowinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbo medinc travel time benefit for trips that paid toll,hbo_medinc_travel_time_benefit_wtoll,hbo_medinc_da_travel_time_benefit*index_sov_toll_cost + hbo_medinc_dp_travel_time_benefit*index_hov_toll_cost + hbo_medinc_p_travel_time_benefit*index_hov_toll_cost + hbo_medinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbo medinc travel time benefit for trips that have not paid toll,hbo_medinc_travel_time_benefit_wotoll,hbo_medinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbo_medinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbo_medinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbo_medinc_wtransit_travel_time_benefit + hbo_medinc_dtransit_travel_time_benefit + hbo_medinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbo highinc travel time benefit for trips that paid toll,hbo_highinc_travel_time_benefit_wtoll,hbo_highinc_da_travel_time_benefit*index_sov_toll_cost + hbo_highinc_dp_travel_time_benefit*index_hov_toll_cost + hbo_highinc_p_travel_time_benefit*index_hov_toll_cost + hbo_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbo highinc travel time benefit for trips that have not paid toll,hbo_highinc_travel_time_benefit_wotoll,hbo_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbo_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbo_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbo_highinc_wtransit_travel_time_benefit + hbo_highinc_dtransit_travel_time_benefit + hbo_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbo travel time benefit for trips that paid toll,hbo_travel_time_benefit_wtoll,hbo_lowinc_travel_time_benefit_wtoll + hbo_medinc_travel_time_benefit_wtoll + hbo_highinc_travel_time_benefit_wtoll
,hbo travel time benefit for trips that have not paid toll,hbo_travel_time_benefit_wotoll,hbo_lowinc_travel_time_benefit_wotoll + hbo_medinc_travel_time_benefit_wotoll + hbo_highinc_travel_time_benefit_wotoll
,hbs lowinc travel time benefit for trips that paid toll,hbs_lowinc_travel_time_benefit_wtoll,hbs_lowinc_da_travel_time_benefit*index_sov_toll_cost + hbs_lowinc_dp_travel_time_benefit*index_hov_toll_cost + hbs_lowinc_p_travel_time_benefit*index_hov_toll_cost + hbs_lowinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbs lowinc travel time benefit for trips that have not paid toll,hbs_lowinc_travel_time_benefit_wotoll,hbs_lowinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbs_lowinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbs_lowinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbs_lowinc_wtransit_travel_time_benefit + hbs_lowinc_dtransit_travel_time_benefit + hbs_lowinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbs medinc travel time benefit for trips that paid toll,hbs_medinc_travel_time_benefit_wtoll,hbs_medinc_da_travel_time_benefit*index_sov_toll_cost + hbs_medinc_dp_travel_time_benefit*index_hov_toll_cost + hbs_medinc_p_travel_time_benefit*index_hov_toll_cost + hbs_medinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbs medinc travel time benefit for trips that have not paid toll,hbs_medinc_travel_time_benefit_wotoll,hbs_medinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbs_medinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbs_medinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbs_medinc_wtransit_travel_time_benefit + hbs_medinc_dtransit_travel_time_benefit + hbs_medinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbs highinc travel time benefit for trips that paid toll,hbs_highinc_travel_time_benefit_wtoll,hbs_highinc_da_travel_time_benefit*index_sov_toll_cost + hbs_highinc_dp_travel_time_benefit*index_hov_toll_cost + hbs_highinc_p_travel_time_benefit*index_hov_toll_cost + hbs_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbs highinc travel time benefit for trips that have not paid toll,hbs_highinc_travel_time_benefit_wotoll,hbs_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbs_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbs_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbs_highinc_wtransit_travel_time_benefit + hbs_highinc_dtransit_travel_time_benefit + hbs_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbs travel time benefit for trips that paid toll,hbs_travel_time_benefit_wtoll,hbs_lowinc_travel_time_benefit_wtoll + hbs_medinc_travel_time_benefit_wtoll + hbs_highinc_travel_time_benefit_wtoll
,hbs travel time benefit for trips that have not paid toll,hbs_travel_time_benefit_wotoll,hbs_lowinc_travel_time_benefit_wotoll + hbs_medinc_travel_time_benefit_wotoll + hbs_highinc_travel_time_benefit_wotoll
,hbr lowinc travel time benefit for trips that paid toll,hbr_lowinc_travel_time_benefit_wtoll,hbr_lowinc_da_travel_time_benefit*index_sov_toll_cost + hbr_lowinc_dp_travel_time_benefit*index_hov_toll_cost + hbr_lowinc_p_travel_time_benefit*index_hov_toll_cost + hbr_lowinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbr lowinc travel time benefit for trips that have not paid toll,hbr_lowinc_travel_time_benefit_wotoll,hbr_lowinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbr_lowinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbr_lowinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbr_lowinc_wtransit_travel_time_benefit + hbr_lowinc_dtransit_travel_time_benefit + hbr_lowinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbr medinc travel time benefit for trips that paid toll,hbr_medinc_travel_time_benefit_wtoll,hbr_medinc_da_travel_time_benefit*index_sov_toll_cost + hbr_medinc_dp_travel_time_benefit*index_hov_toll_cost + hbr_medinc_p_travel_time_benefit*index_hov_toll_cost + hbr_medinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbr medinc travel time benefit for trips that have not paid toll,hbr_medinc_travel_time_benefit_wotoll,hbr_medinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbr_medinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbr_medinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbr_medinc_wtransit_travel_time_benefit + hbr_medinc_dtransit_travel_time_benefit + hbr_medinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbr highinc travel time benefit for trips that paid toll,hbr_highinc_travel_time_benefit_wtoll,hbr_highinc_da_travel_time_benefit*index_sov_toll_cost + hbr_highinc_dp_travel_time_benefit*index_hov_toll_cost + hbr_highinc_p_travel_time_benefit*index_hov_toll_cost + hbr_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbr highinc travel time benefit for trips that have not paid toll,hbr_highinc_travel_time_benefit_wotoll,hbr_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbr_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbr_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbr_highinc_wtransit_travel_time_benefit + hbr_highinc_dtransit_travel_time_benefit + hbr_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbr travel time benefit for trips that paid toll,hbr_travel_time_benefit_wtoll,hbr_lowinc_travel_time_benefit_wtoll + hbr_medinc_travel_time_benefit_wtoll + hbr_highinc_travel_time_benefit_wtoll
,hbr travel time benefit for trips that have not paid toll,hbr_travel_time_benefit_wotoll,hbr_lowinc_travel_time_benefit_wotoll + hbr_medinc_travel_time_benefit_wotoll + hbr_highinc_travel_time_benefit_wotoll
,hbc lowinc travel time benefit for trips that paid toll,hbc_lowinc_travel_time_benefit_wtoll,hbc_lowinc_da_travel_time_benefit*index_sov_toll_cost + hbc_lowinc_dp_travel_time_benefit*index_hov_toll_cost + hbc_lowinc_p_travel_time_benefit*index_hov_toll_cost + hbc_lowinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbc lowinc travel time benefit for trips that have not paid toll,hbc_lowinc_travel_time_benefit_wotoll,hbc_lowinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbc_lowinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbc_lowinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbc_lowinc_wtransit_travel_time_benefit + hbc_lowinc_dtransit_travel_time_benefit + hbc_lowinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbc medinc travel time benefit for trips that paid toll,hbc_medinc_travel_time_benefit_wtoll,hbc_medinc_da_travel_time_benefit*index_sov_toll_cost + hbc_medinc_dp_travel_time_benefit*index_hov_toll_cost + hbc_medinc_p_travel_time_benefit*index_hov_toll_cost + hbc_medinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbc medinc travel time benefit for trips that have not paid toll,hbc_medinc_travel_time_benefit_wotoll,hbc_medinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbc_medinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbc_medinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbc_medinc_wtransit_travel_time_benefit + hbc_medinc_dtransit_travel_time_benefit + hbc_medinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbc highinc travel time benefit for trips that paid toll,hbc_highinc_travel_time_benefit_wtoll,hbc_highinc_da_travel_time_benefit*index_sov_toll_cost + hbc_highinc_dp_travel_time_benefit*index_hov_toll_cost + hbc_highinc_p_travel_time_benefit*index_hov_toll_cost + hbc_highinc_atransit_travel_time_benefit*index_sov_toll_cost
,hbc highinc travel time benefit for trips that have not paid toll,hbc_highinc_travel_time_benefit_wotoll,hbc_highinc_da_travel_time_benefit*(~index_sov_toll_cost) + hbc_highinc_dp_travel_time_benefit*(~index_hov_toll_cost) + hbc_highinc_p_travel_time_benefit*(~index_hov_toll_cost) + hbc_highinc_wtransit_travel_time_benefit + hbc_highinc_dtransit_travel_time_benefit + hbc_highinc_atransit_travel_time_benefit*(~index_sov_toll_cost)
,hbc travel time benefit for trips that paid toll,hbc_travel_time_benefit_wtoll,hbc_lowinc_travel_time_benefit_wtoll + hbc_medinc_travel_time_benefit_wtoll + hbc_highinc_travel_time_benefit_wtoll
,hbc travel time benefit for trips that have not paid toll,hbc_travel_time_benefit_wotoll,hbc_lowinc_travel_time_benefit_wotoll + hbc_medinc_travel_time_benefit_wotoll + hbc_highinc_travel_time_benefit_wotoll
,sch travel time benefit for trips that paid toll,sch_travel_time_benefit_wtoll,sch_da_travel_time_benefit*index_sov_toll_cost + sch_p_travel_time_benefit*index_hov_toll_cost
,sch travel time benefit for trips that have not paid toll,sch_travel_time_benefit_wotoll,sch_da_travel_time_benefit*(~index_sov_toll_cost) + sch_p_travel_time_benefit*(~index_hov_toll_cost) + sch_wtransit_travel_time_benefit + sch_dtransit_travel_time_benefit + sch_schbus_travel_time_benefit
,person travel time benefit all zones for trips that paid toll,person_travel_time_benefit_all_zones_wtoll,hbw_travel_time_benefit_wtoll + nhbw_travel_time_benefit_wtoll + nhbnw_travel_time_benefit_wtoll + hbo_travel_time_benefit_wtoll + hbs_travel_time_benefit_wtoll + hbr_travel_time_benefit_wtoll + hbc_travel_time_benefit_wtoll + sch_travel_time_benefit_wtoll
,person travel time benefit all zones for trips that have not paid toll,person_travel_time_benefit_all_zones_wotoll,hbw_travel_time_benefit_wotoll + nhbw_travel_time_benefit_wotoll + nhbnw_travel_time_benefit_wotoll + hbo_travel_time_benefit_wotoll + hbs_travel_time_benefit_wotoll + hbr_travel_time_benefit_wotoll + hbc_travel_time_benefit_wotoll + sch_travel_time_benefit_wotoll
*,person travel time benefit for trips that paid toll,person_travel_time_benefit_wtoll,person_travel_time_benefit_all_zones_wtoll * internal_internal_filter
*,person travel time benefit for trips that have not paid toll,person_travel_time_benefit_wotoll,person_travel_time_benefit_all_zones_wotoll * internal_internal_filter
*,person travel time benefit,person_travel_time_benefit,person_travel_time_benefit_wtoll + person_travel_time_benefit_wotoll
,,_,logger.info('truck travel time')
,,base_hvytrk_trips,skims_base['mf.0708hp']
,,base_medtrk_trips,skims_base['mf.0708mp']
,,build_hvytrk_trips,skims_build['mf.0708hp']
,,build_medtrk_trips,skims_build['mf.0708mp']
,,hvytrk_time_benefit, -0.5 * (base_hvytrk_trips + build_hvytrk_trips) * (build_hptt - base_hptt) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_time_benefit, -0.5 * (base_medtrk_trips + build_medtrk_trips) * (build_mptt - base_mptt) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,truck travel time benefit all zones for trips that paid toll,trk_travel_time_benefit_all_zones_wtoll,hvytrk_time_benefit*index_hp_toll_cost + medtrk_time_benefit*index_mp_toll_cost
,truck travel time benefit all zones for trips that have not paid toll,trk_travel_time_benefit_all_zones_wotoll,hvytrk_time_benefit*(~index_hp_toll_cost) + medtrk_time_benefit*(~index_mp_toll_cost)
*,truck travel time benefit for trips that paid toll,trk_travel_time_benefit_wtoll,trk_travel_time_benefit_all_zones_wtoll * internal_internal_filter
*,truck travel time benefit for trips that have not paid toll,trk_travel_time_benefit_wotoll,trk_travel_time_benefit_all_zones_wotoll * internal_internal_filter
*,truck travel time benefit,trk_travel_time_benefit,trk_travel_time_benefit_wtoll + trk_travel_time_benefit_wotoll
*,travel time benefit for trips that paid toll,travel_time_benefit_wtoll,person_travel_time_benefit_wtoll + trk_travel_time_benefit_wtoll
*,travel time benefit for trips that have not paid toll,travel_time_benefit_wotoll,person_travel_time_benefit_wotoll + trk_travel_time_benefit_wotoll
*,travel time benefit,travel_time_benefit,travel_time_benefit_wtoll + travel_time_benefit_wotoll
,,_,logger.info('toll cost benefit calculation')
,,base_toll_stt,0
,with tolls as minutes,build_toll_stt,skims_build['mf.0708sln']
,,base_toll_htt,0
,with tolls as minutes,build_toll_htt,skims_build['mf.0708hln']
,,base_toll_hptt,0
,with tolls as minutes,build_toll_hptt,skims_build['mf.0708hpln']
,,base_toll_mptt,0
,with tolls as minutes,build_toll_mptt,skims_build['mf.0708mpln']
,,_,logger.info('drive alone toll cost')
,,hbw_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
