silos,description,target,expression
,,hbr_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_dp_toll_travel_time_benefit, -0.5 * (_BASE_DP_PA_TRIPS_SCH + _BUILD_DP_PA_TRIPS_SCH) * (_ALLPERIODSCHAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('passenger toll cost')
,,hbw_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[0]) * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[0]) * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[0])  *  ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_p_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_p_toll_travel_time_benefit, -0.5 * (base_p_pa_trips_sch + build_p_pa_trips_sch) * (_ALLPERIODSCHAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.333 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('walk transit toll cost')
,,base_wtransit_am_toll_travel_time,0
,,build_wtransit_am_toll_travel_time,0
,,base_wtransit_md_toll_travel_time,0
,,build_wtransit_md_toll_travel_time,0
,,hbw_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.l.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.m.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.l.pk']) * (_ALLPERIODNHBWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.m.pk']) * (_ALLPERIODNHBWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.h.pk']) * (_ALLPERIODNHBWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.l.pk']) * (_ALLPERIODNHBNWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.m.pk']) * (_ALLPERIODNHBNWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.h.pk']) * (_ALLPERIODNHBNWTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
