silos,description,target,expression
,nhbnw medinc travel time benefit for trips that paid toll,nhbnw_medinc_travel_time_benefit_wtoll,nhbnw_medinc_da_travel_time_benefit*index_sov_toll_costm + nhbnw_medinc_dp_travel_time_benefit*index_hov_toll_costm + nhbnw_medinc_p_travel_time_benefit*index_hov_toll_costm + nhbnw_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,nhbnw medinc travel time benefit for trips that have not paid toll,nhbnw_medinc_travel_time_benefit_wotoll,nhbnw_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + nhbnw_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + nhbnw_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + nhbnw_medinc_wtransit_travel_time_benefit + nhbnw_medinc_dtransit_travel_time_benefit + nhbnw_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,nhbnw highinc travel time benefit for trips that paid toll,nhbnw_highinc_travel_time_benefit_wtoll,nhbnw_highinc_da_travel_time_benefit*index_sov_toll_costh + nhbnw_highinc_dp_travel_time_benefit*index_hov_toll_costh + nhbnw_highinc_p_travel_time_benefit*index_hov_toll_costh + nhbnw_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,nhbnw highinc travel time benefit for trips that have not paid toll,nhbnw_highinc_travel_time_benefit_wotoll,nhbnw_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + nhbnw_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + nhbnw_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + nhbnw_highinc_wtransit_travel_time_benefit + nhbnw_highinc_dtransit_travel_time_benefit + nhbnw_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,nhbnw travel time benefit for trips that paid toll,nhbnw_travel_time_benefit_wtoll,nhbnw_lowinc_travel_time_benefit_wtoll + nhbnw_medinc_travel_time_benefit_wtoll + nhbnw_highinc_travel_time_benefit_wtoll
,nhbnw travel time benefit for trips that have not paid toll,nhbnw_travel_time_benefit_wotoll,nhbnw_lowinc_travel_time_benefit_wotoll + nhbnw_medinc_travel_time_benefit_wotoll + nhbnw_highinc_travel_time_benefit_wotoll
,hbo lowinc travel time benefit for trips that paid toll,hbo_lowinc_travel_time_benefit_wtoll,hbo_lowinc_da_travel_time_benefit*index_sov_toll_costl + hbo_lowinc_dp_travel_time_benefit*index_hov_toll_costl + hbo_lowinc_p_travel_time_benefit*index_hov_toll_costl + hbo_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,hbo lowinc travel time benefit for trips that have not paid toll,hbo_lowinc_travel_time_benefit_wotoll,hbo_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + hbo_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + hbo_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + hbo_lowinc_wtransit_travel_time_benefit + hbo_lowinc_dtransit_travel_time_benefit + hbo_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
,hbo medinc travel time benefit for trips that paid toll,hbo_medinc_travel_time_benefit_wtoll,hbo_medinc_da_travel_time_benefit*index_sov_toll_costm + hbo_medinc_dp_travel_time_benefit*index_hov_toll_costm + hbo_medinc_p_travel_time_benefit*index_hov_toll_costm + hbo_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,hbo medinc travel time benefit for trips that have not paid toll,hbo_medinc_travel_time_benefit_wotoll,hbo_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + hbo_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + hbo_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + hbo_medinc_wtransit_travel_time_benefit + hbo_medinc_dtransit_travel_time_benefit + hbo_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,hbo highinc travel time benefit for trips that paid toll,hbo_highinc_travel_time_benefit_wtoll,hbo_highinc_da_travel_time_benefit*index_sov_toll_costh + hbo_highinc_dp_travel_time_benefit*index_hov_toll_costh + hbo_highinc_p_travel_time_benefit*index_hov_toll_costh + hbo_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,hbo highinc travel time benefit for trips that have not paid toll,hbo_highinc_travel_time_benefit_wotoll,hbo_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + hbo_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + hbo_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + hbo_highinc_wtransit_travel_time_benefit + hbo_highinc_dtransit_travel_time_benefit + hbo_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,hbo travel time benefit for trips that paid toll,hbo_travel_time_benefit_wtoll,hbo_lowinc_travel_time_benefit_wtoll + hbo_medinc_travel_time_benefit_wtoll + hbo_highinc_travel_time_benefit_wtoll
,hbo travel time benefit for trips that have not paid toll,hbo_travel_time_benefit_wotoll,hbo_lowinc_travel_time_benefit_wotoll + hbo_medinc_travel_time_benefit_wotoll + hbo_highinc_travel_time_benefit_wotoll
,hbs lowinc travel time benefit for trips that paid toll,hbs_lowinc_travel_time_benefit_wtoll,hbs_lowinc_da_travel_time_benefit*index_sov_toll_costl + hbs_lowinc_dp_travel_time_benefit*index_hov_toll_costl + hbs_lowinc_p_travel_time_benefit*index_hov_toll_costl + hbs_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,hbs lowinc travel time benefit for trips that have not paid toll,hbs_lowinc_travel_time_benefit_wotoll,hbs_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + hbs_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + hbs_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + hbs_lowinc_wtransit_travel_time_benefit + hbs_lowinc_dtransit_travel_time_benefit + hbs_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
,hbs medinc travel time benefit for trips that paid toll,hbs_medinc_travel_time_benefit_wtoll,hbs_medinc_da_travel_time_benefit*index_sov_toll_costm + hbs_medinc_dp_travel_time_benefit*index_hov_toll_costm + hbs_medinc_p_travel_time_benefit*index_hov_toll_costm + hbs_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,hbs medinc travel time benefit for trips that have not paid toll,hbs_medinc_travel_time_benefit_wotoll,hbs_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + hbs_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + hbs_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + hbs_medinc_wtransit_travel_time_benefit + hbs_medinc_dtransit_travel_time_benefit + hbs_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,hbs highinc travel time benefit for trips that paid toll,hbs_highinc_travel_time_benefit_wtoll,hbs_highinc_da_travel_time_benefit*index_sov_toll_costh + hbs_highinc_dp_travel_time_benefit*index_hov_toll_costh + hbs_highinc_p_travel_time_benefit*index_hov_toll_costh + hbs_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,hbs highinc travel time benefit for trips that have not paid toll,hbs_highinc_travel_time_benefit_wotoll,hbs_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + hbs_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + hbs_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + hbs_highinc_wtransit_travel_time_benefit + hbs_highinc_dtransit_travel_time_benefit + hbs_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,hbs travel time benefit for trips that paid toll,hbs_travel_time_benefit_wtoll,hbs_lowinc_travel_time_benefit_wtoll + hbs_medinc_travel_time_benefit_wtoll + hbs_highinc_travel_time_benefit_wtoll
,hbs travel time benefit for trips that have not paid toll,hbs_travel_time_benefit_wotoll,hbs_lowinc_travel_time_benefit_wotoll + hbs_medinc_travel_time_benefit_wotoll + hbs_highinc_travel_time_benefit_wotoll
,hbr lowinc travel time benefit for trips that paid toll,hbr_lowinc_travel_time_benefit_wtoll,hbr_lowinc_da_travel_time_benefit*index_sov_toll_costl + hbr_lowinc_dp_travel_time_benefit*index_hov_toll_costl + hbr_lowinc_p_travel_time_benefit*index_hov_toll_costl + hbr_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,hbr lowinc travel time benefit for trips that have not paid toll,hbr_lowinc_travel_time_benefit_wotoll,hbr_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + hbr_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + hbr_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + hbr_lowinc_wtransit_travel_time_benefit + hbr_lowinc_dtransit_travel_time_benefit + hbr_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
,hbr medinc travel time benefit for trips that paid toll,hbr_medinc_travel_time_benefit_wtoll,hbr_medinc_da_travel_time_benefit*index_sov_toll_costm + hbr_medinc_dp_travel_time_benefit*index_hov_toll_costm + hbr_medinc_p_travel_time_benefit*index_hov_toll_costm + hbr_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,hbr medinc travel time benefit for trips that have not paid toll,hbr_medinc_travel_time_benefit_wotoll,hbr_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + hbr_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + hbr_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + hbr_medinc_wtransit_travel_time_benefit + hbr_medinc_dtransit_travel_time_benefit + hbr_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,hbr highinc travel time benefit for trips that paid toll,hbr_highinc_travel_time_benefit_wtoll,hbr_highinc_da_travel_time_benefit*index_sov_toll_costh + hbr_highinc_dp_travel_time_benefit*index_hov_toll_costh + hbr_highinc_p_travel_time_benefit*index_hov_toll_costh + hbr_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,hbr highinc travel time benefit for trips that have not paid toll,hbr_highinc_travel_time_benefit_wotoll,hbr_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + hbr_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + hbr_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + hbr_highinc_wtransit_travel_time_benefit + hbr_highinc_dtransit_travel_time_benefit + hbr_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,hbr travel time benefit for trips that paid toll,hbr_travel_time_benefit_wtoll,hbr_lowinc_travel_time_benefit_wtoll + hbr_medinc_travel_time_benefit_wtoll + hbr_highinc_travel_time_benefit_wtoll
,hbr travel time benefit for trips that have not paid toll,hbr_travel_time_benefit_wotoll,hbr_lowinc_travel_time_benefit_wotoll + hbr_medinc_travel_time_benefit_wotoll + hbr_highinc_travel_time_benefit_wotoll
,hbc lowinc travel time benefit for trips that paid toll,hbc_lowinc_travel_time_benefit_wtoll,hbc_lowinc_da_travel_time_benefit*index_sov_toll_costl + hbc_lowinc_dp_travel_time_benefit*index_hov_toll_costl + hbc_lowinc_p_travel_time_benefit*index_hov_toll_costl + hbc_lowinc_atransit_travel_time_benefit*index_sov_toll_costl
,hbc lowinc travel time benefit for trips that have not paid toll,hbc_lowinc_travel_time_benefit_wotoll,hbc_lowinc_da_travel_time_benefit*(~index_sov_toll_costl) + hbc_lowinc_dp_travel_time_benefit*(~index_hov_toll_costl) + hbc_lowinc_p_travel_time_benefit*(~index_hov_toll_costl) + hbc_lowinc_wtransit_travel_time_benefit + hbc_lowinc_dtransit_travel_time_benefit + hbc_lowinc_atransit_travel_time_benefit*(~index_sov_toll_costl)
,hbc medinc travel time benefit for trips that paid toll,hbc_medinc_travel_time_benefit_wtoll,hbc_medinc_da_travel_time_benefit*index_sov_toll_costm + hbc_medinc_dp_travel_time_benefit*index_hov_toll_costm + hbc_medinc_p_travel_time_benefit*index_hov_toll_costm + hbc_medinc_atransit_travel_time_benefit*index_sov_toll_costm
,hbc medinc travel time benefit for trips that have not paid toll,hbc_medinc_travel_time_benefit_wotoll,hbc_medinc_da_travel_time_benefit*(~index_sov_toll_costm) + hbc_medinc_dp_travel_time_benefit*(~index_hov_toll_costm) + hbc_medinc_p_travel_time_benefit*(~index_hov_toll_costm) + hbc_medinc_wtransit_travel_time_benefit + hbc_medinc_dtransit_travel_time_benefit + hbc_medinc_atransit_travel_time_benefit*(~index_sov_toll_costm)
,hbc highinc travel time benefit for trips that paid toll,hbc_highinc_travel_time_benefit_wtoll,hbc_highinc_da_travel_time_benefit*index_sov_toll_costh + hbc_highinc_dp_travel_time_benefit*index_hov_toll_costh + hbc_highinc_p_travel_time_benefit*index_hov_toll_costh + hbc_highinc_atransit_travel_time_benefit*index_sov_toll_costh
,hbc highinc travel time benefit for trips that have not paid toll,hbc_highinc_travel_time_benefit_wotoll,hbc_highinc_da_travel_time_benefit*(~index_sov_toll_costh) + hbc_highinc_dp_travel_time_benefit*(~index_hov_toll_costh) + hbc_highinc_p_travel_time_benefit*(~index_hov_toll_costh) + hbc_highinc_wtransit_travel_time_benefit + hbc_highinc_dtransit_travel_time_benefit + hbc_highinc_atransit_travel_time_benefit*(~index_sov_toll_costh)
,hbc travel time benefit for trips that paid toll,hbc_travel_time_benefit_wtoll,hbc_lowinc_travel_time_benefit_wtoll + hbc_medinc_travel_time_benefit_wtoll + hbc_highinc_travel_time_benefit_wtoll
,hbc travel time benefit for trips that have not paid toll,hbc_travel_time_benefit_wotoll,hbc_lowinc_travel_time_benefit_wotoll + hbc_medinc_travel_time_benefit_wotoll + hbc_highinc_travel_time_benefit_wotoll
,sch travel time benefit for trips that paid toll,sch_travel_time_benefit_wtoll,sch_da_travel_time_benefit*index_sov_toll_cost + sch_p_travel_time_benefit*index_hov_toll_cost
,sch lowinc travel time benefit for trips that paid toll,sch_lowinc_travel_time_benefit_wtoll,sch_travel_time_benefit_wtoll * SCH_LOWINC_WGT
,sch medinc travel time benefit for trips that paid toll,sch_medinc_travel_time_benefit_wtoll,sch_travel_time_benefit_wtoll * SCH_MEDINC_WGT
,sch highinc travel time benefit for trips that paid toll,sch_highinc_travel_time_benefit_wtoll,sch_travel_time_benefit_wtoll * SCH_HIGHINC_WGT
,sch travel time benefit for trips that have not paid toll,sch_travel_time_benefit_wotoll,sch_da_travel_time_benefit*(~index_sov_toll_cost) + sch_p_travel_time_benefit*(~index_hov_toll_cost) + sch_wtransit_travel_time_benefit + sch_dtransit_travel_time_benefit + sch_schbus_travel_time_benefit
,sch lowinc travel time benefit for trips that have not paid toll,sch_lowinc_travel_time_benefit_wotoll,sch_travel_time_benefit_wotoll * SCH_LOWINC_WGT
,sch medinc travel time benefit for trips that have not paid toll,sch_medinc_travel_time_benefit_wotoll,sch_travel_time_benefit_wotoll * SCH_MEDINC_WGT
,sch highinc travel time benefit for trips that have not paid toll,sch_highinc_travel_time_benefit_wotoll,sch_travel_time_benefit_wotoll * SCH_HIGHINC_WGT
,person travel time benefit all zones for trips with SOV (lowinc),person_sov_lowinc_travel_time_benefit_all_zones,hbw_lowinc_da_travel_time_benefit + nhbw_lowinc_da_travel_time_benefit + nhbnw_lowinc_da_travel_time_benefit + hbo_lowinc_da_travel_time_benefit + hbs_lowinc_da_travel_time_benefit + hbr_lowinc_da_travel_time_benefit + hbc_lowinc_da_travel_time_benefit + sch_lowinc_da_travel_time_benefit + hbw_lowinc_atransit_travel_time_benefit + hbo_lowinc_atransit_travel_time_benefit + hbs_lowinc_atransit_travel_time_benefit + hbr_lowinc_atransit_travel_time_benefit + hbc_lowinc_atransit_travel_time_benefit
,person travel time benefit all zones for trips with SOV that paid toll (lowinc),person_sov_lowinc_travel_time_benefit_all_zones_wtoll,person_sov_lowinc_travel_time_benefit_all_zones*index_sov_toll_costl
,person travel time benefit all zones for trips with SOV that have not paid toll (lowinc),person_sov_lowinc_travel_time_benefit_all_zones_wotoll,person_sov_lowinc_travel_time_benefit_all_zones*(~index_sov_toll_costl)
,person travel time benefit all zones for trips with SOV (medinc),person_sov_medinc_travel_time_benefit_all_zones,hbw_medinc_da_travel_time_benefit + nhbw_medinc_da_travel_time_benefit + nhbnw_medinc_da_travel_time_benefit + hbo_medinc_da_travel_time_benefit + hbs_medinc_da_travel_time_benefit + hbr_medinc_da_travel_time_benefit + hbc_medinc_da_travel_time_benefit + sch_medinc_da_travel_time_benefit + hbw_medinc_atransit_travel_time_benefit + hbo_medinc_atransit_travel_time_benefit + hbs_medinc_atransit_travel_time_benefit + hbr_medinc_atransit_travel_time_benefit + hbc_medinc_atransit_travel_time_benefit
,person travel time benefit all zones for trips with SOV that paid toll (medinc),person_sov_medinc_travel_time_benefit_all_zones_wtoll,person_sov_medinc_travel_time_benefit_all_zones*index_sov_toll_costm
,person travel time benefit all zones for trips with SOV that have not paid toll (medinc),person_sov_medinc_travel_time_benefit_all_zones_wotoll,person_sov_medinc_travel_time_benefit_all_zones*(~index_sov_toll_costm)
,person travel time benefit all zones for trips with SOV (highinc),person_sov_highinc_travel_time_benefit_all_zones,hbw_highinc_da_travel_time_benefit + nhbw_highinc_da_travel_time_benefit + nhbnw_highinc_da_travel_time_benefit + hbo_highinc_da_travel_time_benefit + hbs_highinc_da_travel_time_benefit + hbr_highinc_da_travel_time_benefit + hbc_highinc_da_travel_time_benefit + sch_highinc_da_travel_time_benefit + hbw_highinc_atransit_travel_time_benefit + hbo_highinc_atransit_travel_time_benefit + hbs_highinc_atransit_travel_time_benefit + hbr_highinc_atransit_travel_time_benefit + hbc_highinc_atransit_travel_time_benefit
,person travel time benefit all zones for trips with SOV that paid toll (highinc),person_sov_highinc_travel_time_benefit_all_zones_wtoll,person_sov_highinc_travel_time_benefit_all_zones*index_sov_toll_costh
,person travel time benefit all zones for trips with SOV that have not paid toll (highinc),person_sov_highinc_travel_time_benefit_all_zones_wotoll,person_sov_highinc_travel_time_benefit_all_zones*(~index_sov_toll_costh)
,person travel time benefit all zones for trips with HOV (lowinc),person_hov_lowinc_travel_time_benefit_all_zones,hbw_lowinc_dp_travel_time_benefit + nhbw_lowinc_dp_travel_time_benefit + nhbnw_lowinc_dp_travel_time_benefit + hbo_lowinc_dp_travel_time_benefit + hbs_lowinc_dp_travel_time_benefit + hbr_lowinc_dp_travel_time_benefit + hbc_lowinc_dp_travel_time_benefit + sch_lowinc_dp_travel_time_benefit + hbw_lowinc_p_travel_time_benefit + nhbw_lowinc_p_travel_time_benefit + nhbnw_lowinc_p_travel_time_benefit + hbo_lowinc_p_travel_time_benefit + hbs_lowinc_p_travel_time_benefit + hbr_lowinc_p_travel_time_benefit + hbc_lowinc_p_travel_time_benefit + sch_lowinc_p_travel_time_benefit
,person travel time benefit all zones for trips with HOV that paid toll (lowinc),person_hov_lowinc_travel_time_benefit_all_zones_wtoll,person_hov_lowinc_travel_time_benefit_all_zones*index_hov_toll_costl
,person travel time benefit all zones for trips with HOV that have not paid toll (lowinc),person_hov_lowinc_travel_time_benefit_all_zones_wotoll,person_hov_lowinc_travel_time_benefit_all_zones*(~index_hov_toll_costl)
,person travel time benefit all zones for trips with HOV (medinc),person_hov_medinc_travel_time_benefit_all_zones,hbw_medinc_dp_travel_time_benefit + nhbw_medinc_dp_travel_time_benefit + nhbnw_medinc_dp_travel_time_benefit + hbo_medinc_dp_travel_time_benefit + hbs_medinc_dp_travel_time_benefit + hbr_medinc_dp_travel_time_benefit + hbc_medinc_dp_travel_time_benefit + sch_medinc_dp_travel_time_benefit + hbw_medinc_p_travel_time_benefit + nhbw_medinc_p_travel_time_benefit + nhbnw_medinc_p_travel_time_benefit + hbo_medinc_p_travel_time_benefit + hbs_medinc_p_travel_time_benefit + hbr_medinc_p_travel_time_benefit + hbc_medinc_p_travel_time_benefit + sch_medinc_p_travel_time_benefit
,person travel time benefit all zones for trips with HOV that paid toll (medinc),person_hov_medinc_travel_time_benefit_all_zones_wtoll,person_hov_medinc_travel_time_benefit_all_zones*index_hov_toll_costm
,person travel time benefit all zones for trips with HOV that have not paid toll (medinc),person_hov_medinc_travel_time_benefit_all_zones_wotoll,person_hov_medinc_travel_time_benefit_all_zones*(~index_hov_toll_costm)
,person travel time benefit all zones for trips with HOV (highinc),person_hov_highinc_travel_time_benefit_all_zones,hbw_highinc_dp_travel_time_benefit + nhbw_highinc_dp_travel_time_benefit + nhbnw_highinc_dp_travel_time_benefit + hbo_highinc_dp_travel_time_benefit + hbs_highinc_dp_travel_time_benefit + hbr_highinc_dp_travel_time_benefit + hbc_highinc_dp_travel_time_benefit + sch_highinc_dp_travel_time_benefit + hbw_highinc_p_travel_time_benefit + nhbw_highinc_p_travel_time_benefit + nhbnw_highinc_p_travel_time_benefit + hbo_highinc_p_travel_time_benefit + hbs_highinc_p_travel_time_benefit + hbr_highinc_p_travel_time_benefit + hbc_highinc_p_travel_time_benefit + sch_highinc_p_travel_time_benefit
,person travel time benefit all zones for trips with HOV that paid toll (highinc),person_hov_highinc_travel_time_benefit_all_zones_wtoll,person_hov_highinc_travel_time_benefit_all_zones*index_hov_toll_costh
,person travel time benefit all zones for trips with HOV that have not paid toll (highinc),person_hov_highinc_travel_time_benefit_all_zones_wotoll,person_hov_highinc_travel_time_benefit_all_zones*(~index_hov_toll_costh)
,person travel time benefit all zones for trips that paid toll (lowinc),person_lowinc_travel_time_benefit_all_zones_wtoll,hbw_lowinc_travel_time_benefit_wtoll + nhbw_lowinc_travel_time_benefit_wtoll + nhbnw_lowinc_travel_time_benefit_wtoll + hbo_lowinc_travel_time_benefit_wtoll + hbs_lowinc_travel_time_benefit_wtoll + hbr_lowinc_travel_time_benefit_wtoll + hbc_lowinc_travel_time_benefit_wtoll + sch_lowinc_travel_time_benefit_wtoll
,person travel time benefit all zones for trips that have not paid toll (lowinc),person_lowinc_travel_time_benefit_all_zones_wotoll,hbw_lowinc_travel_time_benefit_wotoll + nhbw_lowinc_travel_time_benefit_wotoll + nhbnw_lowinc_travel_time_benefit_wotoll + hbo_lowinc_travel_time_benefit_wotoll + hbs_lowinc_travel_time_benefit_wotoll + hbr_lowinc_travel_time_benefit_wotoll + hbc_lowinc_travel_time_benefit_wotoll + sch_lowinc_travel_time_benefit_wotoll
,person travel time benefit all zones for trips that paid toll (medinc),person_medinc_travel_time_benefit_all_zones_wtoll,hbw_medinc_travel_time_benefit_wtoll + nhbw_medinc_travel_time_benefit_wtoll + nhbnw_medinc_travel_time_benefit_wtoll + hbo_medinc_travel_time_benefit_wtoll + hbs_medinc_travel_time_benefit_wtoll + hbr_medinc_travel_time_benefit_wtoll + hbc_medinc_travel_time_benefit_wtoll + sch_medinc_travel_time_benefit_wtoll
,person travel time benefit all zones for trips that have not paid toll (medinc),person_medinc_travel_time_benefit_all_zones_wotoll,hbw_medinc_travel_time_benefit_wotoll + nhbw_medinc_travel_time_benefit_wotoll + nhbnw_medinc_travel_time_benefit_wotoll + hbo_medinc_travel_time_benefit_wotoll + hbs_medinc_travel_time_benefit_wotoll + hbr_medinc_travel_time_benefit_wotoll + hbc_medinc_travel_time_benefit_wotoll + sch_medinc_travel_time_benefit_wotoll
,person travel time benefit all zones for trips that paid toll (highinc),person_highinc_travel_time_benefit_all_zones_wtoll,hbw_highinc_travel_time_benefit_wtoll + nhbw_highinc_travel_time_benefit_wtoll + nhbnw_highinc_travel_time_benefit_wtoll + hbo_highinc_travel_time_benefit_wtoll + hbs_highinc_travel_time_benefit_wtoll + hbr_highinc_travel_time_benefit_wtoll + hbc_highinc_travel_time_benefit_wtoll + sch_highinc_travel_time_benefit_wtoll
